user_id,orders_per_user
39286,1
39288,2
39291,2
39292,2
39296,1
39298,1
39300,1
39303,1
39305,1
39309,2
39311,2
39312,1
39315,1
39316,1
39317,1
39318,2
39320,2
39321,1
39324,1
39325,1
39328,1
39330,1
39335,1
39336,1
39339,1
39340,1
39341,1
39342,1
39344,1
39345,1
39346,1
39347,1
39348,1
39349,1
39350,2
39351,1
39352,1
39353,2
39354,1
39355,1
39357,1
39359,1
39360,1
39361,1
39362,2
39363,2
39364,1
39366,1
39367,3
39368,1
39370,2
39372,1
39373,1
39374,1
39375,1
39376,1
39377,2
39379,1
39380,1
39381,1
39382,2
39383,1
39385,1
39386,2
39389,2
39390,1
39392,1
39397,1
39398,2
39399,2
39400,3
39401,1
39402,1
39404,3
39405,1
39406,2
39407,1
39408,1
39409,1
39410,2
39413,1
39414,1
39415,1
39417,4
39419,4
39420,1
39421,1
39422,2
39425,1
39426,1
39428,1
39430,1
39431,1
39433,1
39435,2
39437,2
39442,1
39443,1
39444,1
39445,1
39446,1
39447,1
39449,2
39450,2
39453,1
39454,1
39456,2
39457,1
39458,1
39460,1
39463,1
39465,3
39467,1
39468,4
39470,1
39472,1
39474,4
39476,1
39477,1
39482,1
39484,1
39485,1
39487,2
39488,3
39490,1
39491,2
39492,1
39496,3
39497,1
39498,2
39500,1
39502,1
39506,1
39511,4
39513,1
39514,1
39515,1
39516,2
39522,1
39523,3
39524,1
39525,1
39527,1
39528,3
39531,1
39534,2
39535,1
39537,1
39538,4
39540,1
39541,1
39544,1
39545,4
39546,1
39547,1
39550,1
39551,1
39552,1
39553,1
39554,1
39555,4
39558,1
39560,1
39561,1
39562,2
39563,1
39565,1
39566,1
39567,1
39568,1
39569,1
39571,1
39573,1
39574,1
39576,1
39578,1
39581,1
39586,1
39589,1
39590,1
39591,1
39592,2
39593,2
39594,1
39597,1
39598,2
39599,1
39600,2
39604,2
39606,2
39608,1
39609,1
39611,1
39613,2
39615,1
39616,2
39617,2
39618,1
39619,1
39621,1
39622,2
39623,1
39624,1
39626,1
39627,1
39628,1
39632,1
39634,1
39636,1
39639,1
39640,1
39642,2
39643,3
39644,1
39645,1
39646,1
39651,3
39653,2
39654,2
39655,1
39656,1
39658,2
39661,1
39663,1
39665,1
39667,4
39668,1
39669,2
39671,4
39672,1
39673,2
39675,1
39676,1
39677,3
39678,4
39679,1
39680,1
39682,1
39687,1
39688,2
39689,3
39690,1
39693,2
39694,1
39695,1
39696,1
39697,2
39699,1
39700,1
39701,1
39703,1
39704,1
39705,2
39708,1
39709,1
39710,1
39711,1
39712,1
39713,4
39715,1
39716,2
39719,1
39720,3
39721,1
39723,1
39724,1
39726,1
39728,1
39729,2
39731,1
39732,3
39733,1
39737,1
39739,1
39742,2
39743,2
39744,1
39745,4
39746,4
39748,1
39749,1
39750,1
39751,1
39752,1
39753,1
39755,1
39757,3
39759,2
39760,2
39761,1
39762,2
39763,1
39766,1
39767,2
39768,1
39769,1
39770,1
39771,1
39772,1
39773,1
39775,1
39776,4
39777,1
39778,1
39779,1
39780,1
39781,1
39783,2
39784,1
39786,3
39787,1
39788,4
39789,3
39790,1
39792,1
39793,1
39794,2
39795,1
39797,1
39799,1
39800,1
39801,3
39803,1
39804,1
39806,1
39813,1
39814,1
39816,4
39819,1
39822,2
39824,1
39826,1
39828,2
39829,1
39830,3
39831,2
39833,1
39834,1
39836,1
39838,2
39839,1
39840,3
39842,2
39844,1
39845,1
39848,1
39849,1
39850,2
39851,1
39854,2
39855,1
39856,2
39857,1
39860,1
39861,1
39862,1
39863,4
39866,1
39872,1
39874,1
39875,2
39876,1
39878,3
39880,1
39882,1
39885,1
39886,2
39888,1
39891,1
39892,1
39893,1
39894,1
39895,3
39898,1
39899,2
39904,1
39906,1
39907,1
39908,1
39910,1
39913,1
39914,2
39915,1
39917,4
39918,1
39919,1
39920,1
39921,2
39923,1
39924,2
39925,1
39926,2
39929,1
39930,1
39931,1
39932,1
39934,1
39935,1
39936,2
39938,1
39939,4
39940,2
39941,2
39942,1
39944,1
39945,4
39947,1
39949,2
39950,1
39951,2
39953,1
39955,2
39959,3
39960,1
39961,2
39965,2
39966,2
39967,1
39968,2
39969,2
39971,1
39973,2
39974,1
39976,1
39981,1
39982,2
39984,1
39985,3
39986,1
39988,1
39989,3
39990,1
39991,2
39992,1
39994,3
39997,1
39998,1
40000,2
40001,1
40003,1
40004,1
40005,2
40007,3
40008,1
40009,1
40010,1
40011,1
40012,2
40013,1
40014,1
40015,1
40018,1
40019,1
40021,1
40022,1
40023,1
40024,1
40027,1
40029,1
40030,2
40032,1
40033,1
40034,1
40035,1
40037,1
40038,1
40039,2
40040,2
40042,2
40045,1
40046,1
40047,1
40048,1
40049,2
40052,2
40054,1
40055,3
40057,1
40063,1
40065,1
40066,3
40067,1
40068,1
40070,1
40071,1
40072,1
40073,1
40075,1
40077,4
40079,1
40080,2
40082,1
40083,2
40084,1
40087,1
40088,1
40090,1
40091,2
40092,1
40093,1
40094,1
40095,1
40099,1
40101,1
40102,1
40103,1
40107,2
40109,1
40110,1
40111,1
40112,1
40113,2
40115,1
40116,2
40119,3
40120,1
40122,1
40123,1
40124,1
40126,1
40127,3
40128,1
40130,4
40133,1
40134,1
40135,1
40137,1
40138,1
40139,1
40140,1
40141,2
40143,2
40145,2
40147,3
40148,3
40149,1
40150,1
40151,1
40153,1
40154,2
40155,2
40156,1
40157,1
40158,1
40159,1
40160,4
40162,4
40163,1
40164,1
40165,1
40166,1
40167,1
40168,1
40169,1
40172,1
40174,4
40176,1
40178,2
40179,2
40184,1
40185,2
40186,2
40188,1
40189,1
40190,2
40191,1
40192,1
40193,1
40194,4
40196,1
40197,4
40198,1
40199,1
40201,2
40202,1
40204,1
40205,1
40206,1
40207,2
40209,1
40210,1
40212,1
40213,4
40214,2
40217,3
40219,1
40220,1
40221,1
40222,1
40224,1
40225,2
40228,1
40229,1
40232,1
40234,1
40235,1
40237,1
40238,1
40241,1
40243,1
40244,2
40246,3
40247,3
40248,1
40249,1
40250,1
40252,1
40253,1
40255,2
40258,1
40259,4
40260,2
40263,1
40265,1
40267,1
40268,1
40269,1
40271,1
40273,1
40275,1
40276,1
40277,1
40278,1
40281,1
40284,2
40285,1
40286,2
40288,1
40289,1
40290,1
40291,2
40292,1
40294,1
40295,1
40299,3
40300,4
40301,1
40302,2
40303,1
40304,1
40306,4
40310,1
40311,2
40316,4
40317,2
40318,1
40319,1
40322,2
40323,1
40324,1
40325,2
40328,1
40332,2
40333,1
40334,1
40335,1
40336,4
40338,1
40340,3
40342,1
40343,1
40346,1
40348,2
40350,2
40352,1
40354,2
40355,2
40357,1
40360,1
40362,1
40363,1
40365,1
40366,1
40369,3
40371,1
40372,1
40374,1
40375,1
40376,1
40379,2
40380,2
40383,1
40385,2
40387,1
40388,1
40390,2
40391,3
40392,1
40393,1
40394,4
40395,1
40398,1
40399,1
40401,2
40402,1
40405,1
40406,1
40407,2
40408,1
40409,1
40412,1
40413,1
40418,1
40419,1
40420,2
40421,1
40424,1
40426,1
40429,1
40430,1
40431,1
40434,1
40435,1
40436,1
40437,1
40440,1
40441,2
40442,1
40444,2
40445,2
40447,2
40453,1
40454,1
40455,1
40456,1
40457,2
40459,2
40460,3
40461,1
40465,2
40467,1
40469,1
40471,2
40472,1
40473,1
40478,1
40480,1
40481,2
40482,1
40484,1
40486,1
40487,1
40491,1
40493,1
40494,1
40495,1
40497,1
40498,1
40502,1
40503,1
40506,1
40509,1
40511,1
40512,1
40513,1
40514,1
40516,1
40518,1
40521,1
40523,1
40524,1
40526,1
40527,1
40529,1
40530,1
40531,1
40532,1
40533,1
40537,1
40540,2
40541,2
40543,1
40547,1
40548,1
40549,1
40550,1
40552,1
40553,1
40556,1
40557,1
40559,1
40561,1
40563,1
40565,2
40567,1
40569,4
40574,3
40576,2
40578,1
40579,4
40587,1
40588,1
40589,1
40590,2
40591,2
40592,1
40593,1
40594,2
40595,1
40596,1
40597,1
40601,1
40602,1
40603,1
40605,2
40606,2
40607,1
40609,1
40611,1
40617,1
40618,2
40620,1
40621,1
40623,2
40626,1
40629,1
40634,2
40637,2
40638,2
40639,1
40640,3
40641,1
40643,1
40646,1
40647,1
40648,1
40649,1
40650,1
40651,1
40652,1
40655,1
40656,1
40657,1
40659,1
40660,1
40663,1
40664,2
40665,1
40667,1
40669,4
40670,3
40671,1
40672,2
40675,4
40676,2
40681,2
40682,1
40684,1
40685,1
40686,1
40688,1
40689,2
40690,1
40691,1
40693,2
40694,1
40695,1
40696,1
40699,1
40700,1
40703,1
40704,1
40705,1
40706,1
40707,1
40708,1
40709,4
40712,1
40713,4
40714,3
40716,1
40717,2
40718,1
40719,2
40721,2
40723,1
40726,1
40727,1
40728,1
40730,1
40733,1
40735,1
40737,3
40738,1
40742,1
40744,2
40745,1
40748,2
40749,1
40755,1
40756,1
40757,1
40758,1
40760,1
40761,3
40762,1
40763,1
40764,4
40765,1
40767,2
40768,2
40769,1
40770,1
40771,4
40772,1
40774,1
40775,1
40778,2
40779,1
40783,2
40785,1
40787,2
40789,2
40790,2
40791,1
40794,2
40796,1
40798,1
40799,1
40801,1
40802,2
40804,1
40807,2
40809,2
40810,1
40811,1
40812,2
40813,1
40815,1
40816,1
40817,2
40818,1
40820,1
40821,1
40822,1
40823,2
40827,2
40829,2
40830,1
40832,1
40833,2
40835,1
40836,1
40837,1
40838,1
40840,2
40841,1
40842,2
40843,3
40844,2
40845,1
40846,1
40848,1
40849,1
40850,1
40853,1
40855,1
40859,1
40860,2
40862,1
40866,1
40869,1
40871,1
40874,2
40875,1
40876,1
40877,1
40879,1
40880,1
40881,1
40882,1
40883,2
40884,1
40887,1
40888,1
40890,1
40891,1
40893,1
40894,1
40895,2
40896,4
40897,1
40898,1
40899,1
40900,1
40902,1
40905,1
40910,1
40912,2
40913,1
40914,1
40915,4
40916,1
40917,1
40918,3
40919,1
40920,1
40921,4
40923,1
40925,2
40928,1
40929,2
40931,1
40932,3
40933,1
40937,1
40940,2
40941,1
40943,1
40944,2
40945,4
40946,1
40950,1
40951,3
40952,4
40953,1
40955,3
40957,1
40959,1
40960,4
40961,1
40963,1
40964,1
40969,2
40970,1
40972,1
40973,1
40974,1
40975,2
40976,1
40977,1
40978,1
40979,1
40982,1
40983,1
40984,1
40987,2
40989,1
40990,1
40992,2
40993,1
40994,1
40997,2
40998,1
41000,1
41001,1
41006,1
41011,1
41012,1
41013,2
41016,1
41017,1
41019,1
41021,1
41022,2
41023,1
41024,1
41025,2
41026,1
41027,1
41028,1
41030,3
41031,1
41034,2
41035,1
41036,1
41037,1
41040,2
41042,1
41043,1
41045,1
41046,1
41048,1
41049,1
41050,1
41053,2
41055,1
41057,1
41058,1
41059,2
41060,1
41061,1
41062,1
41064,1
41065,1
41066,1
41071,1
41074,1
41076,1
41077,1
41079,3
41082,1
41085,1
41086,1
41087,1
41088,1
41089,1
41092,1
41093,3
41095,2
41097,1
41099,1
41100,2
41102,2
41103,1
41104,1
41105,1
41106,1
41108,1
41109,3
41110,2
41112,1
41115,1
41116,1
41117,3
41119,1
41120,2
41121,1
41122,1
41123,2
41124,1
41125,2
41126,1
41127,2
41128,1
41129,1
41130,1
41131,1
41132,1
41135,1
41137,1
41140,1
41142,1
41143,1
41144,2
41145,3
41146,1
41147,1
41148,2
41149,1
41150,2
41151,1
41152,1
41154,1
41155,1
41156,1
41157,1
41158,2
41159,1
41163,1
41165,1
41166,4
41167,1
41168,1
41169,1
41170,1
41171,1
41172,2
41175,1
41176,1
41177,2
41180,4
41181,2
41183,1
41184,2
41185,1
41188,1
41189,1
41190,1
41191,3
41193,2
41195,1
41197,1
41198,1
41200,4
41203,3
41204,1
41205,1
41206,1
41207,3
41209,4
41211,1
41212,4
41213,3
41215,1
41216,1
41219,1
41220,1
41222,1
41223,1
41226,1
41227,1
41228,1
41233,2
41234,1
41237,1
41238,1
41240,1
41241,1
41242,1
41243,1
41245,1
41246,1
41247,1
41248,1
41249,1
41250,1
41251,1
41252,1
41253,2
41256,4
41257,1
41261,3
41264,1
41267,1
41268,1
41269,1
41270,1
41272,1
41274,1
41275,2
41276,1
41277,1
41278,1
41279,1
41280,1
41281,2
41282,2
41284,2
41285,1
41286,4
41287,1
41288,1
41289,1
41291,1
41292,1
41294,2
41296,1
41298,3
41300,2
41301,1
41305,2
41306,2
41307,2
41310,1
41311,2
41312,1
41314,2
41316,2
41318,4
41319,2
41320,2
41325,1
41327,2
41332,1
41333,2
41335,2
41336,1
41337,1
41338,3
41339,1
41341,2
41342,1
41343,1
41344,1
41345,1
41346,1
41347,1
41348,1
41349,1
41351,1
41352,1
41354,1
41355,2
41356,1
41357,1
41358,1
41359,1
41360,1
41363,1
41364,1
41365,1
41366,1
41367,1
41368,1
41369,1
41370,1
41374,1
41375,1
41377,1
41378,1
41379,1
41380,1
41381,1
41385,1
41386,1
41387,1
41388,1
41390,1
41391,1
41395,2
41396,1
41398,1
41400,1
41403,1
41404,1
41406,2
41408,1
41409,1
41411,1
41412,1
41413,1
41414,1
41416,1
41417,1
41420,2
41422,3
41424,1
41427,1
41428,1
41429,1
41430,4
41435,1
41436,4
41439,2
41444,1
41445,1
41448,2
41449,2
41450,1
41451,1
41452,1
41455,1
41456,2
41459,1
41460,1
41462,2
41463,1
41465,1
41466,2
41467,2
41468,2
41469,1
41471,1
41472,1
41473,3
41475,1
41476,1
41478,1
41479,2
41481,1
41482,1
41483,1
41484,2
41485,1
41487,1
41489,4
41490,1
41491,2
41492,1
41493,1
41495,1
41499,1
41500,1
41504,1
41505,1
41507,1
41510,2
41511,1
41515,2
41516,1
41517,1
41518,1
41519,1
41521,4
41522,1
41523,3
41524,2
41525,1
41526,1
41527,1
41528,1
41531,2
41532,1
41533,2
41535,1
41537,1
41539,1
41540,1
41541,2
41542,2
41543,1
41544,2
41545,1
41547,1
41548,1
41549,1
41552,2
41553,2
41556,1
41557,2
41558,1
41563,1
41568,2
41569,1
41570,1
41572,1
41576,2
41577,2
41579,2
41582,2
41583,1
41585,1
41586,1
41588,1
41592,2
41593,4
41596,1
41598,2
41599,2
41600,3
41602,1
41604,1
41605,1
41606,1
41607,3
41611,1
41613,1
41614,1
41615,2
41616,4
41617,4
41618,1
41619,4
41620,2
41621,1
41624,1
41625,1
41626,1
41627,1
41629,1
41630,3
41631,1
41632,4
41633,1
41635,1
41640,1
41641,1
41642,3
41643,1
41644,2
41648,1
41649,1
41652,1
41654,1
41658,1
41660,4
41663,1
41664,4
41667,1
41668,1
41669,1
41670,1
41671,1
41672,1
41673,1
41675,1
41676,1
41677,1
41678,1
41680,1
41681,2
41683,1
41685,2
41692,1
41693,2
41694,2
41695,1
41696,1
41697,1
41698,1
41699,2
41701,1
41702,2
41703,1
41704,1
41705,1
41706,1
41707,3
41708,1
41710,4
41711,1
41713,2
41715,1
41716,1
41719,4
41721,1
41722,1
41723,1
41726,1
41728,1
41729,1
41730,1
41731,2
41734,2
41735,3
41738,1
41741,2
41742,1
41744,2
41745,1
41746,1
41748,4
41750,2
41751,2
41752,1
41753,1
41754,1
41757,3
41758,2
41760,1
41762,1
41763,1
41764,1
41765,1
41766,1
41767,1
41769,1
41772,1
41773,3
41775,1
41776,1
41777,1
41778,1
41782,1
41783,1
41784,2
41785,1
41786,1
41787,1
41788,2
41789,1
41790,1
41792,1
41793,1
41794,1
41795,1
41796,2
41797,1
41799,1
41800,1
41801,4
41802,1
41803,1
41804,1
41806,2
41807,1
41810,1
41812,1
41814,1
41816,1
41818,4
41819,2
41820,1
41821,1
41824,1
41825,2
41826,1
41828,4
41829,1
41830,2
41831,2
41832,1
41833,1
41834,1
41835,1
41836,1
41839,1
41842,1
41843,1
41846,3
41847,2
41850,2
41851,1
41852,1
41854,1
41855,2
41856,1
41860,2
41861,1
41864,1
41867,1
41868,1
41870,1
41872,2
41874,2
41876,1
41878,1
41879,1
41881,1
41882,1
41884,1
41886,1
41887,1
41888,1
41890,1
41892,2
41895,2
41897,1
41898,2
41902,3
41903,3
41905,2
41906,1
41907,1
41910,1
41911,1
41912,2
41913,1
41914,1
41915,1
41917,3
41920,1
41923,1
41924,1
41925,1
41926,1
41927,4
41930,3
41933,1
41934,1
41935,2
41936,1
41938,1
41941,1
41942,1
41943,1
41944,1
41947,3
41948,1
41949,1
41950,1
41951,1
41956,1
41957,4
41958,1
41959,1
41961,1
41962,1
41963,1
41964,1
41965,1
41966,1
41967,1
41968,1
41970,1
41972,1
41973,1
41974,1
41977,2
41978,2
41979,1
41982,1
41983,1
41986,1
41987,1
41988,1
41989,1
41990,1
41993,1
41994,1
41998,1
41999,1
42000,2
42002,1
42003,2
42005,1
42007,2
42009,1
42010,2
42012,1
42013,1
42016,2
42017,1
42018,4
42019,2
42022,1
42023,1
42025,1
42027,1
42028,2
42030,2
42031,1
42032,2
42033,2
42034,1
42038,1
42039,2
42040,1
42041,4
42042,1
42043,1
42045,2
42047,1
42048,2
42049,1
42051,4
42053,2
42054,1
42055,3
42057,1
42058,2
42059,1
42062,1
42068,4
42069,1
42070,1
42072,2
42079,1
42080,1
42083,1
42085,1
42088,2
42089,2
42091,2
42092,1
42094,1
42096,1
42097,2
42098,2
42099,2
42100,1
42101,1
42105,1
42106,3
42109,1
42111,4
42112,1
42113,1
42114,1
42120,1
42122,2
42123,1
42125,1
42128,2
42131,1
42133,2
42134,1
42137,1
42138,1
42140,4
42143,4
42144,2
42147,1
42148,4
42150,1
42151,1
42152,1
42153,2
42155,3
42156,1
42157,2
42160,1
42161,1
42162,2
42163,1
42165,1
42166,1
42169,1
42170,3
42171,1
42173,2
42174,3
42175,3
42178,2
42182,2
42183,1
42185,1
42189,1
42190,2
42191,2
42193,1
42194,1
42195,1
42196,1
42197,1
42198,2
42201,1
42202,1
42203,4
42205,1
42206,1
42208,3
42210,1
42212,1
42215,1
42216,2
42217,1
42219,1
42222,1
42225,1
42226,1
42227,1
42229,1
42230,2
42231,2
42232,1
42233,1
42234,1
42235,2
42236,1
42237,2
42238,2
42240,1
42243,3
42246,1
42250,1
42254,1
42255,2
42256,1
42257,2
42260,1
42265,1
42266,1
42269,2
42270,3
42271,1
42272,2
42273,2
42274,1
42277,1
42278,2
42279,1
42280,3
42281,2
42282,1
42284,1
42285,2
42286,3
42288,2
42290,1
42291,1
42293,4
42294,2
42295,1
42300,1
42301,2
42302,1
42303,1
42306,2
42308,1
42309,1
42310,4
42313,1
42315,4
42316,2
42318,1
42319,2
42320,1
42322,1
42323,1
42324,1
42325,1
42327,1
42330,2
42333,1
42334,1
42335,2
42336,1
42337,3
42341,1
42343,4
42344,1
42346,1
42347,1
42350,1
42351,2
42352,4
42355,1
42358,4
42359,1
42360,1
42361,2
42362,2
42363,1
42364,1
42367,2
42370,2
42372,2
42374,2
42375,1
42376,2
42377,1
42378,1
42379,1
42380,1
42381,1
42383,1
42384,1
42390,1
42391,2
42395,2
42396,2
42397,1
42399,2
42400,1
42402,1
42404,1
42405,4
42406,2
42407,2
42410,1
42412,2
42413,1
42415,1
42416,1
42417,1
42418,1
42419,2
42421,1
42422,2
42423,2
42424,1
42425,1
42426,1
42427,4
42428,1
42431,1
42432,1
42433,2
42434,1
42436,2
42437,1
42438,1
42439,3
42441,1
42442,1
42445,2
42446,2
42448,2
42453,1
42454,1
42456,1
42460,2
42463,1
42465,1
42466,4
42467,1
42469,1
42471,1
42472,1
42473,3
42474,2
42475,1
42476,1
42478,1
42479,4
42482,1
42487,2
42488,1
42489,1
42490,1
42493,1
42495,1
42496,1
42498,1
42499,1
42501,1
42504,1
42505,1
42506,1
42507,1
42508,2
42509,1
42510,1
42511,1
42513,2
42514,1
42515,1
42516,2
42517,1
42519,1
42522,1
42523,2
42525,1
42527,2
42530,2
42531,2
42533,1
42534,1
42535,1
42537,1
42540,2
42544,1
42548,1
42550,1
42551,3
42552,2
42554,1
42556,1
42557,1
42559,2
42561,1
42562,1
42563,2
42564,1
42565,1
42567,1
42568,1
42570,1
42572,2
42574,1
42576,1
42577,1
42579,2
42583,2
42586,1
42587,1
42588,1
42590,1
42591,1
42592,1
42595,2
42598,1
42600,1
42601,2
42602,1
42604,1
42605,1
42606,1
42607,1
42612,2
42613,1
42614,1
42615,2
42617,1
42618,1
42619,1
42620,1
42623,1
42624,4
42626,1
42627,1
42628,1
42629,1
42630,1
42631,1
42632,1
42635,1
42646,1
42647,1
42650,2
42651,1
42652,1
42653,1
42654,4
42655,4
42656,1
42657,1
42658,1
42659,1
42660,1
42661,1
42663,2
42664,1
42665,1
42666,1
42667,1
42668,2
42669,1
42670,1
42675,2
42676,2
42679,2
42681,4
42682,1
42683,1
42684,3
42685,2
42686,1
42687,1
42688,2
42689,1
42690,1
42693,1
42695,1
42697,2
42698,1
42699,1
42700,1
42701,1
42703,1
42705,1
42707,1
42709,2
42710,2
42712,1
42713,1
42714,2
42715,2
42716,1
42719,1
42721,1
42722,1
42723,2
42724,2
42725,1
42726,2
42727,1
42728,1
42729,1
42730,1
42731,1
42733,1
42734,1
42735,1
42736,1
42739,2
42740,1
42741,1
42742,1
42743,1
42744,1
42749,1
42750,2
42752,1
42753,2
42754,1
42757,1
42758,1
42760,1
42761,2
42762,1
42764,1
42765,1
42767,1
42768,1
42770,1
42771,1
42772,1
42773,1
42774,1
42775,1
42780,2
42781,1
42783,1
42784,1
42786,1
42787,1
42790,2
42791,1
42792,1
42793,1
42794,1
42795,1
42796,1
42798,1
42800,1
42801,4
42802,2
42803,1
42804,1
42805,1
42808,2
42809,3
42811,1
42813,1
42816,4
42817,1
42818,1
42819,2
42820,1
42821,1
42823,1
42824,1
42825,1
42826,2
42829,2
42830,1
42831,2
42832,2
42835,1
42836,2
42837,1
42839,1
42841,1
42842,1
42843,1
42844,1
42845,2
42848,2
42850,1
42855,1
42856,2
42858,2
42859,2
42860,1
42861,4
42863,1
42865,1
42867,1
42868,2
42869,1
42871,2
42872,1
42873,1
42876,1
42878,1
42879,1
42883,1
42884,1
42886,1
42890,1
42891,1
42893,4
42895,1
42896,4
42898,1
42900,1
42902,2
42905,1
42907,1
42909,4
42914,1
42918,1
42920,1
42921,3
42924,2
42925,1
42926,2
42927,3
42928,1
42929,2
42932,1
42933,1
42934,1
42935,2
42938,2
42940,1
42941,1
42942,1
42943,1
42947,1
42948,1
42950,1
42955,1
42956,1
42959,1
42960,2
42966,1
42967,3
42968,1
42969,2
42972,1
42973,1
42975,2
42979,1
42981,2
42982,2
42983,1
42984,1
42985,2
42986,1
42987,3
42988,2
42989,1
42992,3
42995,2
42996,3
42999,1
43002,1
43003,2
43004,1
43006,2
43007,1
43011,1
43012,1
43018,2
43019,1
43021,1
43022,2
43023,1
43026,2
43029,3
43030,1
43032,2
43036,1
43037,1
43039,2
43040,1
43041,2
43043,3
43044,1
43045,1
43047,1
43051,1
43052,3
43053,2
43058,1
43059,4
43062,2
43063,1
43065,1
43067,1
43071,1
43073,1
43075,2
43078,1
43079,1
43080,1
43083,1
43084,1
43086,1
43087,3
43088,1
43089,3
43090,1
43091,1
43092,1
43095,2
43096,1
43098,2
43101,1
43102,1
43104,1
43105,3
43106,1
43108,1
43109,1
43110,3
43111,1
43112,1
43116,2
43119,2
43120,4
43123,1
43125,1
43126,2
43127,2
43128,2
43129,1
43130,1
43132,2
43133,1
43134,1
43137,2
43139,1
43140,1
43142,1
43144,1
43145,1
43147,1
43148,1
43150,1
43152,1
43158,1
43160,2
43161,1
43163,3
43165,1
43166,1
43168,1
43175,2
43176,1
43177,1
43178,1
43179,1
43180,1
43183,2
43186,2
43187,1
43191,1
43193,1
43194,1
43198,2
43199,1
43200,1
43203,2
43204,1
43205,3
43206,1
43208,1
43209,2
43210,1
43212,1
43213,2
43214,1
43215,2
43216,1
43219,1
43220,1
43221,2
43222,1
43225,1
43226,1
43227,2
43228,1
43229,1
43231,2
43232,1
43234,2
43235,1
43236,1
43238,1
43239,1
43242,1
43245,1
43246,2
43247,2
43250,1
43251,1
43252,1
43253,3
43254,2
43256,1
43258,1
43259,3
43260,1
43264,2
43265,1
43266,2
43267,2
43269,2
43272,2
43274,1
43275,1
43276,1
43277,2
43279,1
43281,2
43284,1
43285,1
43286,1
43288,1
43290,2
43292,2
43293,1
43296,2
43297,1
43298,1
43299,1
43300,2
43301,1
43302,2
43303,2
43304,2
43305,1
43309,1
43311,1
43315,1
43316,1
43318,1
43319,2
43320,1
43321,1
43322,1
43325,1
43326,1
43329,1
43333,1
43334,1
43339,1
43340,1
43341,1
43342,3
43344,2
43347,1
43348,1
43349,1
43350,2
43351,2
43352,3
43353,1
43354,2
43355,2
43356,1
43357,1
43360,1
43362,1
43364,3
43365,1
43366,1
43367,2
43368,4
43371,1
43373,1
43374,2
43375,1
43376,1
43378,1
43379,1
43380,1
43382,1
43392,1
43393,1
43394,1
43395,2
43398,1
43400,1
43402,1
43404,1
43407,1
43410,1
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43418,1
43420,1
43421,1
43422,1
43426,1
43427,1
43428,2
43429,1
43430,1
43431,3
43434,1
43435,1
43436,1
43437,1
43438,2
43440,1
43441,1
43443,1
43444,1
43445,2
43446,1
43447,1
43448,2
43449,4
43450,1
43455,1
43456,1
43458,1
43459,3
43460,1
43462,2
43463,2
43464,1
43466,2
43467,2
43468,1
43469,1
43470,1
43471,2
43473,1
43474,1
43476,1
43477,2
43479,1
43482,2
43485,1
43487,2
43488,1
43489,1
43490,1
43491,1
43492,1
43494,2
43495,1
43498,4
43500,1
43501,1
43502,1
43503,1
43504,2
43506,1
43510,2
43511,1
43512,1
43514,3
43520,2
43521,2
43522,1
43523,1
43524,1
43529,1
43530,2
43531,1
43532,2
43536,1
43540,1
43541,1
43542,1
43543,2
43544,1
43545,1
43546,1
43547,1
43549,2
43550,1
43552,1
43554,2
43555,1
43558,1
43559,1
43563,1
43566,1
43568,1
43569,1
43570,1
43571,1
43573,2
43574,1
43575,1
43576,1
43578,1
43579,2
43583,1
43584,1
43586,1
43588,1
43590,1
43592,1
43595,3
43598,2
43601,2
43605,1
43607,1
43609,3
43610,1
43611,1
43612,1
43613,1
43615,1
43618,1
43619,2
43623,1
43624,3
43625,2
43629,2
43630,1
43635,3
43637,1
43638,1
43641,1
43642,2
43643,2
43645,1
43648,1
43649,2
43651,1
43652,1
43654,2
43657,1
43658,2
43659,1
43660,1
43661,1
43662,1
43664,1
43665,1
43668,2
43669,1
43670,1
43671,1
43673,2
43674,1
43675,1
43676,1
43678,1
43679,1
43680,1
43682,1
43684,1
43685,1
43687,3
43688,1
43689,1
43690,4
43691,1
43693,1
43694,2
43695,1
43697,1
43698,1
43699,1
43700,1
43701,2
43703,2
43707,1
43708,1
43710,4
43712,1
43713,1
43714,1
43715,1
43716,1
43721,2
43722,1
43728,1
43729,1
43732,2
43734,1
43735,1
43737,1
43741,3
43742,4
43743,1
43745,1
43746,1
43747,1
43749,4
43750,3
43751,2
43752,1
43755,1
43756,2
43759,1
43760,1
43761,1
43762,1
43763,2
43764,2
43767,1
43768,1
43769,1
43770,2
43772,1
43773,1
43774,1
43775,1
43776,1
43777,1
43778,1
43781,1
43784,2
43785,1
43786,1
43788,1
43790,1
43791,2
43792,2
43793,1
43794,1
43795,1
43796,2
43797,1
43798,1
43800,1
43802,1
43805,2
43806,4
43807,1
43809,1
43813,1
43817,1
43822,2
43823,2
43824,1
43825,1
43826,1
43827,1
43828,1
43829,1
43832,2
43833,1
43834,2
43835,2
43836,1
43839,1
43842,1
43843,1
43845,1
43850,1
43851,1
43853,1
43854,1
43856,2
43859,1
43860,1
43862,1
43863,2
43864,1
43865,1
43867,1
43869,1
43870,1
43871,1
43875,2
43878,1
43883,1
43884,2
43887,1
43888,1
43890,1
43892,1
43893,1
43894,1
43896,1
43899,1
43900,2
43903,1
43904,1
