first_name,order_count,total_revenue,aov
Jonathon,10,108.95000076293945,27.237500190734863
Edgar,10,101.57999992370605,33.85999997456869
Melvin,10,78.98999977111816,39.49499988555908
Shaun,10,78.9399995803833,19.734999895095825
Clinton,10,75.11000061035156,25.036666870117188
Alec,10,68.56999969482422,17.142499923706055
Gwendolyn,10,57.15999984741211,11.431999969482423
Nina,10,26.989999771118164,13.494999885559082
Cristina,9,129.10000133514404,32.27500033378601
Brendan,9,127.97999954223633,25.595999908447265
Karl,9,109.53999996185303,27.384999990463257
Norman,9,85.47999954223633,28.49333318074544
Dave,9,64.73999977111816,21.579999923706055
Duane,9,59.95000076293945,19.983333587646484
Sergio,9,59.95000076293945,19.983333587646484
Andres,8,176.80000019073486,35.36000003814697
Xavier,8,141.76999950408936,35.44249987602234
Tom,8,131.56999969482422,21.928333282470703
Levi,8,127.88999938964844,21.31499989827474
Alvin,8,103.9399995803833,20.78799991607666
Gordon,8,103.2400016784668,20.64800033569336
Clayton,8,93.38000011444092,31.12666670481364
Kirk,8,92.75000095367432,18.550000190734863
Rickey,8,77.71999931335449,38.859999656677246
Bob,8,65.5,21.833333333333332
Cesar,8,61.80999946594238,30.90499973297119
Fred,8,50.0,25.0
Dillon,8,36.489999771118164,18.244999885559082
Harry,8,34.39999961853027,17.199999809265137
Earl,8,19.5,19.5
Theodore,8,13.710000038146973,13.710000038146973
Darryl,8,0.0,
Dominic,7,77.76000022888184,19.44000005722046
Greg,7,69.44999885559082,23.149999618530273
Max,7,57.97999954223633,19.326666514078777
Darin,7,44.38999938964844,14.796666463216146
Collin,7,43.489999771118164,14.49666659037272
Colton,7,39.739999771118164,19.869999885559082
Bernard,7,28.0,14.0
Darius,7,25.0,25.0
Don,7,20.40999984741211,20.40999984741211
Vernon,7,12.989999771118164,12.989999771118164
Daryl,6,169.7599983215332,28.293333053588867
Isaiah,6,126.32999992370605,31.582499980926514
Brady,6,87.97999954223633,17.595999908447265
Clifford,6,85.80000019073486,21.450000047683716
Damon,6,70.5,23.5
Maxwell,6,32.0,16.0
Stuart,6,25.0,25.0
Terrence,6,8.0,8.0
Warren,5,95.55000019073486,47.77500009536743
Ray,5,62.989999771118164,62.989999771118164
Gregg,5,55.989999771118164,18.663333257039387
Marco,5,44.35000038146973,22.175000190734863
Nicolas,5,41.489999771118164,13.829999923706055
Hayden,5,40.609999656677246,20.304999828338623
Neil,5,37.84000015258789,37.84000015258789
Clarence,5,25.55999994277954,12.77999997138977
Franklin,5,24.079999923706048,24.079999923706048
Ross,5,0.0,
Terrance,5,0.0,
Herbert,4,68.7899990081787,22.9299996693929
Gene,4,56.989999771118164,28.494999885559082
Leon,4,41.989999771118164,20.994999885559082
Malik,4,30.0600004196167,15.03000020980835
Kent,4,25.0,25.0
Eduardo,4,18.0,18.0
Lonnie,3,54.0,27.0
Parker,3,37.35000038146973,18.675000190734863
Pedro,3,32.239999771118164,16.119999885559082
Guy,3,29.950000762939453,29.950000762939453
Ivan,3,28.579999923706048,28.579999923706048
Alfred,3,26.76000022888184,26.76000022888184
Preston,3,19.989999771118164,19.989999771118164
Leroy,3,18.6200008392334,18.6200008392334
Cristian,3,0.0,
Francis,2,54.95000076293945,27.475000381469727
Gilbert,2,43.95000076293945,21.975000381469727
Gavin,2,11.989999771118164,11.989999771118164
Dan,1,16.219999313354492,16.219999313354492
