user_id,p_buy,m_spend_if_buy,clv_T_2stage,actual_clv_T
24636,0.8509886022861295,20.72887995859196,17.640040582919134,0.0
24680,0.21972382827803116,24.32891448623359,5.345642228764094,0.0
24688,0.7225918013802258,23.361538814420886,16.880856414926452,0.0
24694,0.127801960929194,13.784118558007277,1.7616373813938238,0.0
24736,0.38451450701623463,23.939276132861092,9.204998960552595,0.0
24740,0.43317499656800096,26.8481289403883,11.62993816160995,0.0
24791,0.7768484647939932,22.301544930257894,17.324920941605107,0.0
24810,0.2771688622283297,21.505834546081783,5.960747692408195,0.0
24818,0.3709901971199357,22.677599026618118,8.413166933091917,0.0
24860,0.8474112901238504,20.61964164549679,17.47331712870191,0.0
24976,0.3547291503731854,21.30889698330627,7.558886922277967,0.0
25024,0.4743043244972816,25.86991965443574,12.270214766496093,0.0
25251,0.30899219479673334,22.690419182759932,7.011162424138892,0.0
25309,0.7598464822188131,25.223836941030303,19.166243767702824,0.0
25316,0.49259882738272204,23.90597741962232,11.776056444343787,0.0
25367,0.12688680944369068,14.369975385566734,1.8233603284589317,0.0
25378,0.44213695919972984,19.309547060353438,8.537464420788751,0.0
25446,0.8557835689806174,25.65941039014346,21.958901801615305,0.0
25459,0.7318941690690025,15.37190183061291,11.250605317326714,0.0
25509,0.1340983315250733,15.029838179793867,2.015476223002202,0.0
25676,0.3161199170871185,24.220316677353203,7.656524499868648,0.0
25750,0.6862272814421319,29.535452165952158,20.268033046005474,0.0
25799,0.5713396946224886,22.68598604380882,12.96140433847977,0.0
25841,0.6053604623693826,28.244344369716366,17.098009366971567,0.0
26156,0.5069043963785757,22.45232498462967,11.381182243629315,0.0
26162,0.19998992022159195,20.399738715752665,4.079742118304696,0.0
26176,0.3124878059629673,22.337116520727424,6.980076533101263,0.0
26219,0.592804392497665,18.56319931112876,11.004346090446758,0.0
26245,0.5336151891882969,21.20030156901566,11.312802932599238,0.0
26328,0.4483060000453902,22.798207110164736,10.220573037764327,0.0
26339,0.6372886473448766,21.1778625497135,13.496411377962634,0.0
26344,0.4885109900246644,23.813111957714323,11.6329668980312,0.0
26457,0.46993997544049476,24.52495297890125,11.525255800584143,0.0
26486,0.4012083197008182,23.940922681761574,9.605297361236767,0.0
26535,0.4162099267331458,22.387653835175723,9.317963762465517,0.0
26541,0.5492725533071924,18.983492628177878,10.427111466567528,0.0
26552,0.5139490098943911,36.15141563221485,18.579984270457434,0.0
26576,0.6237343059798609,23.125140125039334,14.423943226578443,0.0
26595,0.37687054854457436,24.98422647209048,9.415819135498616,0.0
26599,0.6123626424820914,17.435623452555475,10.676924450729596,0.0
26640,0.2091017940046698,25.256363716154468,5.281150963082348,0.0
26696,0.48074394276305077,25.605106076428733,12.309499650048497,0.0
26753,0.4995234067754587,19.171329502890377,9.576527825698662,0.0
26773,0.12233479668130783,15.967697463172152,1.9534050226258,0.0
26909,0.460432207186033,22.891912546242953,10.540173820376284,0.0
26963,0.38281809274959744,21.907984064397972,8.386772675521405,0.0
27072,0.052346674350562256,15.2159611180231,0.7965049615759724,0.0
27207,0.45265399518222704,24.648975987760874,11.157457458010741,0.0
27346,0.497043646078361,21.017991444875953,10.446859101004943,0.0
27440,0.36904302286410384,22.847670742633227,8.43177347626511,0.0
27505,0.4070655585917673,24.650169543894783,10.034235034767299,0.0
27506,0.7572781298764067,28.56176097132246,21.629196934340015,0.0
27576,0.5932253309497959,9.982834119816125,5.922070074544836,0.0
27643,0.605645874230121,10.5934907942512,6.415903993233007,0.0
27678,0.3437562661451175,20.937605187979166,7.197432981440359,0.0
27719,0.5217911451245907,17.38123341106906,9.06937368523952,0.0
27773,0.4175697699760151,23.875634382710093,9.96974315721969,0.0
27838,0.6370094320034227,16.33082044859599,10.402886658110013,0.0
27889,0.3613827692433086,11.45612821909971,4.140047340624666,0.0
27960,0.19897794696836973,25.00582662300004,4.97560804369155,0.0
28073,0.3170819236795667,22.189500593711106,7.035889533742806,0.0
28078,0.670556196417392,32.63657858712806,21.88466000146189,0.0
28150,0.09523379289322964,10.268061979563427,0.977866487976589,0.0
28160,0.18139615591870273,13.84838112947844,2.512043102584492,0.0
28188,0.06730211268006854,15.703115149102844,1.056852825193011,0.0
28190,0.384813185685172,27.381207208971986,10.536649573990307,0.0
28242,0.41787999411911947,20.43178584912141,8.538034550473963,0.0
28304,0.32299500059919173,24.715826474680398,7.983088386998914,0.0
28335,0.42504910171119126,24.066610999688212,10.22949138665015,0.0
28369,0.43843633565142864,21.66508405166338,9.498760063191499,0.0
28446,0.3451778500322352,12.146387118373049,4.192663791179246,0.0
28592,0.3005081206950368,18.933019533040003,5.689526118956274,0.0
28608,0.03383652861561057,19.482320796780048,0.659214105138753,0.0
28675,0.43089096186516157,25.109022730374438,10.819250955785247,0.0
28681,0.2301782973774466,20.16807894664924,4.642254073313649,0.0
28746,0.5217180441761041,21.069277671218753,10.99222233883151,0.0
28767,0.04047894857077973,21.47839931759698,0.8694230213596786,0.0
28783,0.7174385868845218,28.497150020928846,20.44495504125141,0.0
28801,0.06801680631700548,16.43305608212443,1.1177239927343463,0.0
28820,0.7287987512306257,29.20234669978832,21.282633807809507,0.0
28942,0.11187325611593657,16.547541584210585,1.8512273577395015,0.0
28984,0.5504067417071447,17.59064294693786,9.682008468957832,0.0
29108,0.14557553909044116,14.765863474491683,2.1495485354349815,0.0
29290,0.39824419870323063,21.014878290144942,8.36905336550469,0.0
29316,0.35606463747880174,16.188605921222642,5.764190098627323,0.0
29337,0.7742115504505996,33.20667990650515,25.708995135732128,0.0
29353,0.3747145546991065,22.54872074235261,8.449333852005164,0.0
29635,0.8477042627032356,42.2818274570933,35.8424853702607,0.0
29637,0.8131426606801829,32.631977668904725,26.534453144949502,0.0
29711,0.43875670789294174,19.439342782148078,8.52914204269771,0.0
29904,0.27332784068741917,22.78510428450841,6.227803353922346,0.0
29928,0.46489518787565687,20.118525380641263,9.353005636614391,0.0
29939,0.3827175414144418,22.607897894908685,8.652439098888186,0.0
29982,0.621596341233813,18.498094460131334,11.498347836215103,0.0
30015,0.11938854617144866,24.38878324797049,2.9117413748657786,0.0
30025,0.3814291908779714,23.700133205910838,9.039922632430713,0.0
30033,0.37199827323187845,21.77632693916808,8.100756018703363,0.0
30226,0.4594438382652599,21.420328200026844,9.84143780512192,0.0
30357,0.26736913852485006,25.20169686678216,6.738155980635959,0.0
30371,0.23690038294075602,10.792356118000287,2.556713297187279,0.0
30428,0.49893133774430354,20.186654040323372,10.07175430491999,0.0
30432,0.35619162407622923,23.16542295737737,8.251329625601011,0.0
30642,0.855741215022813,22.00553194483871,18.831040643699605,0.0
30755,0.27126520299602985,21.830246963499693,5.921786374007208,0.0
30947,0.6515785956467472,29.335909471257075,19.114650695301798,26.0
31084,0.2599787397907592,25.456578701240616,6.618169250132817,0.0
31211,0.46126541724578557,23.32679037930004,10.75984169731281,0.0
31273,0.08969560054881764,14.368343665708853,1.2887772139875555,0.0
31292,0.4336164050373457,23.02360026479991,9.983410777839419,0.0
31376,0.11667448071320026,14.689879780830537,1.713934095167743,0.0
31381,0.332387547625553,23.800767063863116,7.9110785959644945,0.0
31427,0.305656311606823,23.32253929571913,7.128681338434701,0.0
31477,0.2515213124626028,26.740578956281407,6.7258255150937565,0.0
31519,0.3984100496745527,27.350555802834428,10.89673629603389,0.0
31528,0.13135116929265978,21.940442261580905,2.8819027458567406,0.0
31669,0.51413837823355,24.81075135316977,12.756159463474562,0.0
31696,0.2458554704412828,22.0986020922813,5.433062213492535,0.0
31718,0.6680053584710712,31.449227852807297,21.008252725452937,0.0
31737,0.16775301170321097,21.234352378145907,3.562126563001216,0.0
31794,0.45743042463838907,22.751512147938975,10.407233862997193,0.0
31871,0.1485309490790831,10.302015247064329,1.5301681020736495,0.0
31937,0.818717366953825,23.69187683309589,19.396951018986595,0.0
31940,0.08629760283818909,20.722228336082033,1.7882786308694751,0.0
32062,0.0784430092939309,14.763415692029456,1.158086754340032,0.0
32075,0.34457085609610955,23.915140847509633,8.240460555485432,0.0
32143,0.27674693235092657,23.46443950220681,6.493711651569638,0.0
32210,0.16812383939020273,21.89360518772186,3.6808369622530592,0.0
32266,0.25374160113028765,19.87370475625459,5.042785665242652,0.0
32301,0.8331117681794832,21.606113612971594,18.000307515589565,0.0
32312,0.26756497143592717,22.837039918454874,6.110391933462507,0.0
32341,0.37725582552951104,21.871663369917524,8.251212420321803,0.0
32387,0.6422158080894231,18.06057586112913,11.598787321215374,0.0
32409,0.14220610766560224,9.83459635291459,1.3985396678103112,0.0
32427,0.3027655886097565,21.769465200471398,6.591044945140333,0.0
32464,0.31125303756953393,21.337831681337395,6.6414649259636995,0.0
32529,0.4290270949233026,28.384229660660154,12.177603592948865,0.0
32557,0.45234867838055853,22.582117043004523,10.214990799438182,0.0
32596,0.6339491232214076,20.098575200408305,12.741474126298373,0.0
32601,0.47329220281198753,21.02233095575634,9.949705326292552,0.0
32949,0.37399885899032537,22.46568898629847,8.402142047307148,0.0
33036,0.5999955104426546,29.553963349726867,17.73224532562288,0.0
33040,0.42668882922365003,23.835060719853715,10.17015415302899,0.0
33050,0.6458185489434356,15.631118521709954,10.094866282053582,0.0
33188,0.13511738738835588,23.29123279345752,3.1470505241059783,0.0
33240,0.46421629918597307,18.994920564693633,8.817751727873612,0.0
33328,0.3263926423091348,24.162981434816484,7.886619356576321,0.0
33337,0.1912845674035659,8.14396774941716,1.5578153478958534,0.0
33603,0.045824434971824715,20.050901307423125,0.9188212230884861,0.0
33700,0.445566082380062,27.201236380557386,12.119948329978973,0.0
33730,0.3573083249558962,19.433319482163558,6.943686832504645,0.0
33794,0.4068613498673544,22.820974240208475,9.284972384659342,0.0
33906,0.3503050759219103,23.45058409696136,8.214858642499191,0.0
34052,0.5575861294641373,15.749906831177563,8.781929589417073,0.0
34072,0.5624645130064091,24.27010535912709,13.651072991435658,0.0
34077,0.406813288569562,28.649114246268507,11.65484038112958,0.0
34131,0.48536503454130653,16.827255129494763,8.167361267162603,0.0
34242,0.2728610382492003,24.075702243421944,6.569321110718713,0.0
34402,0.2871611757094954,23.279372962551506,6.684932109706129,0.0
34562,0.49514237041108894,24.46047930463402,12.111419704287874,0.0
34596,0.4511743074298488,21.05577124291452,9.499823007923286,0.0
34604,0.3488040088537124,22.80263636494487,7.953650976526214,0.0
34696,0.518788944937779,25.369692745874865,13.161516133028048,0.0
34779,0.8918318553051084,28.79401885152129,25.6794232540425,0.0
34823,0.22358388992956071,9.940531637039712,2.222542731377203,0.0
34855,0.2993706254026966,24.38425130635399,7.299928563559715,0.0
34906,0.5049148368898662,22.097808826198698,11.15751153910356,0.0
34933,0.08243784377556825,15.368329861455738,1.2669319762100886,0.0
34939,0.6365980019694178,22.8560095237727,14.550089995827685,0.0
34960,0.34460425084839336,21.526701138987523,7.418192719238052,0.0
35260,0.31579190817328956,24.148963859934714,7.626047377736591,0.0
35304,0.36884579468026074,24.99319693515477,9.21863558514742,0.0
35330,0.1562593537484683,21.214915029964533,3.315028912410925,0.0
35331,0.5361666174754092,22.618792933794587,12.12744169868933,0.0
35487,0.24865882268076767,21.07704738418489,5.2409937881381685,0.0
35491,0.1312719549406068,10.157663755349533,1.333416378794079,0.0
35510,0.4018407312199696,23.844139405708138,9.58154641410065,0.0
35529,0.4728546851201377,24.938876798978146,11.792464736030718,0.0
35605,0.5934607468858604,25.62382684499476,15.206735417504548,0.0
35803,0.7991090342283379,26.84401276428534,21.45129311488123,0.0
35872,0.4038624822820483,19.73585162724104,7.970570028127768,0.0
36153,0.3570235274312846,22.858331653976848,8.160962198297005,0.0
36309,0.20795860046846298,19.813803383594482,4.120450821609605,0.0
36315,0.07830819500465985,15.26696838568999,1.1955287374765888,0.0
36318,0.5882671381505788,15.801334067615834,9.295405570917612,0.0
36418,0.5799340351329058,23.644626478958997,13.712323643153042,0.0
36434,0.9124371609800175,29.016591802684797,26.475816645757764,0.0
36459,0.8550178012870181,16.687598006817534,14.268193356550753,0.0
36472,0.499387789997616,26.451063202152906,13.209337995610404,0.0
36727,0.40775220486714203,24.935118568358877,10.167349574871947,0.0
36774,0.4369249720779567,23.116845954724187,10.100327273298292,0.0
36796,0.7923121713012269,22.723802826524096,18.004345557704262,0.0
36805,0.3257918493380135,21.990787167261974,7.1644192196209335,0.0
36907,0.6240169784976619,20.215245737529763,12.614656564721061,0.0
36912,0.3554436456444503,22.83164481189925,8.115363068000669,0.0
36918,0.44133587113685996,23.182667984942103,10.231342970411017,0.0
36971,0.4088814947750975,23.070976722033326,9.433295448026465,0.0
37002,0.3973960520602583,18.89190701919456,7.5075692653174,0.0
37023,0.389119516588826,22.753621787830042,8.853878310725404,0.0
37199,0.2222462161259957,14.440880522313218,3.209431053611705,0.0
37275,0.3371691931679673,25.793884262429852,8.696903145431403,0.0
37318,0.35440983704013446,24.005138726218238,8.507657304084827,0.0
37372,0.2870967650570212,23.340858125692048,6.701084861541074,0.0
37402,0.45249808337114134,21.67023876279184,9.80574150635832,0.0
37524,0.4717162257297383,26.625761637316682,12.559803786734683,0.0
37529,0.3301213718639713,19.96075275119432,6.589471081661808,0.0
37531,0.3952093891063054,22.019768887323238,8.702419410221047,0.0
37597,0.2611704256149021,23.19825559739038,6.058698287893731,0.0
37666,0.3714088038122087,17.866462311481648,6.635761395463308,0.0
37671,0.3491093229511757,24.8030094467034,8.658961835090238,0.0
37742,0.6482863001645938,23.272970890341877,15.087548192338028,0.0
37767,0.6509189115870267,30.12340554907394,19.607894353297812,0.0
37776,0.22486268800692513,22.19846851985222,4.991607301011079,0.0
37796,0.4528381085592778,21.65989912709956,9.808427752300517,0.0
37815,0.2932236715121294,24.59501048970773,7.211839276671436,0.0
37932,0.30302766379026197,23.381177501546667,7.085143594959121,0.0
37978,0.4672789958783472,24.090484034680838,11.256977189949016,0.0
37996,0.6709558464970025,22.183218552380808,14.883960181840674,0.0
38017,0.8170350049349444,21.253925815467287,17.365201383527257,0.0
38029,0.4939379095840231,22.118723621822106,10.925276108429564,0.0
38034,0.3604148264402874,21.308284524589013,7.6798216686700105,0.0
38036,0.385755562592164,20.851051020035964,8.043408916871888,0.0
38196,0.8727138918818143,29.79434076241577,26.00193508282085,0.0
38201,0.12714839160388752,14.670803415426994,1.865369057808362,0.0
38216,0.777483705072656,29.7044664176897,23.094738607631673,0.0
38235,0.5034629030562818,26.624100621539394,13.40424699018278,0.0
38246,0.07002534053248413,16.518787605385377,1.156733727250889,0.0
38419,0.3920581149348442,21.053195429538814,8.254076113459865,0.0
38469,0.3252392446389751,22.128441526576804,7.197037607141568,0.0
38595,0.5193369216467353,19.593859506130315,10.175814679092339,0.0
38656,0.4554570837869438,22.23329400697608,10.12631125139506,0.0
38985,0.6271034292426221,19.516595219484763,12.23892378927906,0.0
39007,0.35966779662860104,23.225106620817655,8.35332292477382,0.0
39034,0.7827973755838615,34.021410518659714,26.631870867668006,0.0
39126,0.48037327248739004,23.31702608583839,11.200876125528026,0.0
39139,0.42609221258480523,24.625609632138183,10.49278049440745,0.0
39159,0.41995452163130326,21.21523474372399,8.909433758096412,0.0
39257,0.4601108279504033,23.770542199850816,10.93708385240336,0.0
39281,0.48240613715502023,21.319454707246095,10.284635791574,0.0
39351,0.6857148243893856,26.503065139106827,18.173544657643085,0.0
39488,0.6712726102419654,16.319276056399154,10.954683035638267,0.0
39544,0.6464677307014712,32.0387726378506,20.712032641651668,0.0
39643,0.5827779394929516,9.377408583620655,5.464946852145963,0.0
39671,0.11630069328316635,21.12899427782319,2.4573166828868915,0.0
39693,0.45665637032702994,21.03608784859134,9.606263522818262,0.0
39751,0.6527762781335882,20.96228019929847,13.683679249691465,0.0
39783,0.34270787983510903,23.59546311450418,8.086351137699246,0.0
39944,0.9154002548185695,22.977492420113848,21.033602416463964,0.0
39950,0.5712670152814113,24.145033095434957,13.793260990300023,0.0
40234,0.12766458272832668,19.706569316766952,2.5158309488318986,0.0
40259,0.8473052242611182,13.334036330911099,11.297998643668526,0.0
40318,0.44152648600316763,26.67696893720213,11.778588352058513,0.0
40333,0.4925522569609665,17.979622241462877,8.85590351433813,0.0
40362,0.4360123338326179,25.65636478126108,11.186491485938626,0.0
40371,0.03698357636674517,22.265962371214837,0.8234749197348984,0.0
40434,0.05411152523279024,16.983483125171364,0.9190021756683775,0.0
40540,0.337197467292844,24.902443156291078,8.397040761705368,0.0
40541,0.5481107419126255,18.53340916885643,10.158360649712154,0.0
40712,0.7064729088344194,21.976312558768004,15.525669458847213,0.0
40829,0.5961982253904082,22.220556997161037,13.247856648893828,0.0
40916,0.4012295499029661,20.540287685456708,8.241370382913232,0.0
40923,0.3287182954780975,21.386121083527037,7.030009269465212,0.0
41001,0.5751866886326155,20.099963467605814,11.561231428568732,0.0
41027,0.25909147778076996,23.57738273876146,6.108698935988524,0.0
41320,0.4207329063774814,23.956986283852338,10.07949246725065,0.0
41527,0.28153709441829355,24.100569172876476,6.785204218758739,0.0
41598,0.51594780634039,25.437734764736255,13.124543450134347,0.0
41621,0.2979688084492732,24.236892746807577,7.221838052279086,0.0
41722,0.11734393079067444,9.832399889268164,1.1537724521125183,0.0
41825,0.05782475497408208,13.832057887329759,0.7998353581221627,0.0
41872,0.29002284695084635,26.495962645265863,7.6844345190832835,0.0
41892,0.36772680855030826,23.391879094305153,8.60182104534351,0.0
42010,0.8052469475038135,18.266989948349273,14.709437895991098,0.0
42041,0.38787010578863484,25.557434451244433,9.91296480429028,0.0
42193,0.5013398024418618,19.944511667355435,9.998977539111381,0.0
42281,0.823246261819941,14.614796447143727,12.031576542370427,0.0
42315,0.25869167589011643,11.393567496013304,2.947421069910839,0.0
42379,0.4340464532034092,26.534943184543398,11.517397975205037,0.0
42552,0.5478484742078515,33.40274124303073,18.29964082435406,0.0
42600,0.04306457069294043,18.818297964804515,0.8104019230261411,0.0
42654,0.6970460066439449,25.831668639217543,18.005861469916216,0.0
42783,0.13046962553229816,13.535232343713055,1.7659366953768927,0.0
42808,0.39690407240691566,23.261240618434286,9.23248113069373,0.0
42835,0.3209265176878181,21.808250696435447,6.998845952869962,0.0
42842,0.3849066571781341,22.93324066693483,8.827157003371529,0.0
42865,0.24874571612095037,22.82035342586349,5.6764651550495975,0.0
42879,0.23064742136992042,22.56651513107739,5.204908524288292,0.0
42955,0.29718061056124745,27.168180371644812,8.073856430683504,0.0
43105,0.21029972045666942,20.773977881537466,4.3687617412603625,0.0
43200,0.7705317896211391,29.577405778754052,22.79033140705398,0.0
43298,0.4101362163975988,19.513380299512715,8.003143965169588,0.0
43364,0.6390841062940765,16.89428365810369,10.796868173117817,0.0
43434,0.21767040622675105,23.060248474807405,5.019533653201144,0.0
43445,0.24956632435154857,20.955939147510442,5.229896706378906,0.0
43555,0.4066269901006875,22.148708603453827,9.00626271403963,0.0
43568,0.1351258675490687,23.756628649943952,3.210135056364737,0.0
43796,0.3955375890750428,20.777039459021687,8.21810009573847,0.0
43806,0.37791841404463505,21.65266911369217,8.182942371279799,0.0
43960,0.3717497951657317,22.667787357428974,8.426745306984584,0.0
44043,0.2533278942638448,24.66949663960081,6.249471636259067,0.0
44060,0.5498539250230323,21.22692896718169,11.671710208789953,0.0
44218,0.47814495844061733,17.47874512465829,8.35737386122388,0.0
44259,0.802991470919706,14.940707051572277,11.997260331922446,0.0
44283,0.27739930621433634,24.293831686126968,6.739092055019482,0.0
44373,0.37529895223498794,22.60360033674195,8.483107523117674,0.0
44406,0.631677938356198,31.887161596166592,20.142416497097447,0.0
44478,0.6697498292627789,30.607294838440524,20.499230492241075,0.0
44544,0.36474294862154305,21.794439898466628,7.949368272121721,0.0
44570,0.2877791546063231,22.178003881965637,6.382367208007823,0.0
44581,0.3250761543595879,24.981492298705714,8.120887446626915,0.0
44612,0.34552699109391477,20.838375592637718,7.200221217808983,0.0
44653,0.3153952999303035,21.455748384139415,6.767042196844776,0.0
44702,0.4572669900147158,22.036434674737002,10.076534154372903,0.0
44721,0.1075724300361005,15.577995689788693,1.6757628514424692,0.0
44768,0.8846581654150422,22.378233887746525,19.797087336362566,0.0
44848,0.3640269969413928,22.775146946532892,8.290768347845301,0.0
44854,0.8366377369846886,8.76305634021096,7.331503625543426,0.0
44926,0.34429952748283277,21.791894290961597,7.5029389073339186,0.0
45043,0.5108541516848165,22.340427157616862,11.412699963880799,0.0
45053,0.4975531847391651,21.309014938439056,10.602368246274796,0.0
45062,0.27722962967934467,19.671102660100747,5.453412505844102,0.0
45182,0.47255865992805957,21.04397740891359,9.944513763912566,0.0
45206,0.7671606546756154,30.859887341209113,23.67449137589772,0.0
45282,0.027845497496279084,19.5402399441858,0.5441077024425183,0.0
45304,0.2651533851190822,23.38934759405343,6.201764690290128,0.0
45385,0.8726415407327935,41.21130505184626,35.96269673605228,0.0
45424,0.8865217788269874,13.466042796038376,11.93794021330428,0.0
45561,0.11457308771401288,22.356315296321917,2.561432073407619,0.0
45645,0.5019329510869684,19.892574786454798,9.984738767283478,0.0
45762,0.393648203945683,25.86953692712894,10.18349674827083,0.0
45872,0.42836306635963695,13.936034157060991,5.969682324411284,0.0
45910,0.37006165395598933,23.115058491021134,8.553996776476716,0.0
45957,0.3118919277710555,25.19692478392879,7.858717444761837,0.0
45997,0.3917375147720606,23.427135228433503,9.17728773261553,0.0
46017,0.4668609965343798,19.96618412595628,9.321432618032864,0.0
46043,0.2862094250182753,22.907238197329512,6.556267473214352,0.0
46065,0.15526627151589067,20.4813359829575,3.180060673738061,0.0
46133,0.11648366009963804,20.15977623242748,2.348284522342844,0.0
46134,0.09750506300678217,22.507679566063345,2.19461271422547,0.0
46137,0.32250020450621963,23.8843744556145,7.702715646438804,0.0
46185,0.6066230880680388,19.30962788762264,11.713666098634366,0.0
46277,0.11886080419788284,14.17328470015483,1.684648017585952,0.0
46378,0.04140712826103192,17.923412682488465,0.742157047819206,0.0
46404,0.38162195358837026,26.053873173769233,9.942729979117447,0.0
46442,0.5934231588941392,30.13134649079429,17.880638816300984,0.0
46444,0.669499934010341,30.870703181878067,20.66793374312019,0.0
46452,0.668123415820273,17.558603077881784,11.731313865426737,0.0
46518,0.48815889294248976,25.129848289644784,12.267358920885718,0.0
46521,0.38931138253220055,23.886912385811133,9.299446885345677,0.0
46652,0.1744904218097845,20.50032919524139,3.5771110885171105,0.0
46656,0.5680150007778608,19.543301235683884,11.10088826658895,18.0
46735,0.3606135535540781,23.667140136947193,8.534691507246878,0.0
46738,0.1467469003806265,11.576177199959538,1.698768122350942,0.0
46744,0.3374669289210216,23.255982005316163,7.848124826376587,0.0
46904,0.14886460995996267,12.696355668551723,1.8900380345119134,0.0
46969,0.20704494347879904,21.562413754475443,4.464388737061847,0.0
47043,0.3505464969397116,23.534715618300815,8.250012116467671,0.0
47059,0.14271392187974888,22.52111266844887,3.214076314010035,0.0
47109,0.37716256290478634,24.521985177711063,9.248774777138687,0.0
47166,0.3823513330611886,20.54903362788408,7.85695040074067,0.0
47178,0.5957261719612028,18.372069210519033,10.944722461788782,0.0
47189,0.23279776762019094,16.920087509729033,3.9389586002031947,0.0
47266,0.5526946602793632,18.002769977863206,9.950034837002624,0.0
47294,0.26773827550540585,22.445617113214407,6.009550818546652,0.0
47333,0.25260872205952706,24.236558144846203,6.122365980091021,0.0
47359,0.3228264157331867,21.914551104662074,7.074595985519805,0.0
47418,0.6549828638383594,22.85734356060616,14.971168345063106,0.0
47429,0.37399316192040255,26.590127904146712,9.944526010739756,0.0
47430,0.34354370073152657,22.02961596483053,7.5681357942522,0.0
47432,0.34342979123715367,27.178488682438303,9.33390269435113,0.0
47445,0.7145559937684732,22.747205733078655,16.25415219805593,0.0
47711,0.3352686609077589,22.622893224549006,7.584747117253758,0.0
47746,0.20625537242235262,23.94843797248171,4.939493992947826,0.0
47791,0.8459934439771492,21.03691631047883,17.797093280161047,0.0
48007,0.6599861952458751,28.182807933359506,18.600264179283204,0.0
48043,0.6419801179216995,18.381049126939292,11.800268086037038,0.0
48053,0.27033833447725003,22.890403814077555,6.188153642609418,0.0
48172,0.5916314750591074,29.12300381269051,17.230085703854094,0.0
48266,0.6504727467892627,24.583022667922585,15.990586279186312,0.0
48334,0.5449138460485179,24.505949685463072,13.35363129417715,0.0
48378,0.7740861876431044,29.552311130693166,22.876035859201153,0.0
48397,0.5188061438745013,21.755765130019906,11.287024614144967,0.0
48454,0.3576513657228803,27.732355045230708,9.918514656638573,0.0
48485,0.6077392573212097,30.55141884299806,18.567296597752854,0.0
48522,0.50631295464867,24.63387543205514,12.47245025445112,0.0
48538,0.5653688666874612,32.368244714476035,18.299997830885722,0.0
48615,0.26848912551410486,26.281685409178284,7.0563467325470866,0.0
48625,0.11376468189161998,16.674864968895935,1.8970107087721637,0.0
48868,0.21301220595004303,24.71270943050423,5.264108750794137,0.0
49092,0.4888638012515947,24.91041068917451,12.177798060248206,0.0
49100,0.1668531919760861,22.269854805089814,3.7157963590732144,0.0
49109,0.37271677264135394,23.338448452552274,8.698631185691886,0.0
49118,0.7235148544681366,25.720011005305164,18.608810019422236,0.0
49286,0.5004288978576591,19.213675019834056,9.615078213970794,0.0
49355,0.2859347468875278,27.72295322040241,7.926955612050536,0.0
49362,0.8792617886816103,21.39378673199408,18.810739188646018,0.0
49442,0.48155059885915374,30.157150299579996,14.522193786648256,0.0
49456,0.2086741350474646,18.657620331930627,3.893362784809613,0.0
49576,0.8077030766025907,18.358272532136656,14.82803320531561,0.0
49598,0.378584897271551,20.08837424469655,7.605155099780913,0.0
49607,0.8548224604109728,23.25916800064586,19.882459217424262,0.0
49711,0.3950512348447726,21.312595535583167,8.419567184079318,0.0
49828,0.6529815661169045,22.375312463668156,14.610666574881124,0.0
49852,0.6188631325518709,21.4411346270322,13.269127740751536,0.0
49891,0.47534457626900073,23.44949396433816,11.146589772200812,0.0
49927,0.26319665853907287,21.620896881002547,5.690547813697733,0.0
50121,0.16503620023605892,22.544970377197227,3.720736245487138,0.0
50127,0.3643153388143879,23.521001661408707,8.569061689529894,0.0
50128,0.37127131517688927,24.42866669354619,9.069663211330765,5.949999809265137
50153,0.3275321890591604,23.746562972652455,7.777763753064061,0.0
50158,0.7579397353073279,17.132865842805277,12.985679801951791,0.0
50218,0.01866619227743365,21.398417762927185,0.39942698039565044,0.0
50483,0.37205357117411486,22.617721058203607,8.415003891524632,0.0
50610,0.581612926335854,17.047647406392358,9.915132095173691,0.0
50646,0.29703945843838775,23.14163988549496,6.873980178963617,0.0
50900,0.11466951058447102,10.622846714739076,1.2181166337929856,0.0
51032,0.46792771090679025,22.55938199523504,10.55615997650219,0.0
51147,0.4811264061561214,21.83946695951797,10.507544250598237,0.0
51328,0.12038491059571842,14.709789413203039,1.770836683390293,0.0
51348,0.0761412566472017,14.55537323803498,1.1082644093130327,0.0
51362,0.34043835336366773,23.204945566784485,7.899853458649652,0.0
51429,0.6030924238411064,24.58752049034205,14.828547328763257,0.0
51609,0.9325528386289429,25.85545050691288,24.111573764251748,0.0
51675,0.3132524122102624,24.26233059583148,7.6002335849870635,0.0
51731,0.42979655180107323,23.97343606212875,10.303700154326437,0.0
51792,0.36975493793981207,22.25908841522529,8.230407855568416,0.0
51797,0.5292940056106427,23.97455874012297,12.68959022830733,0.0
51809,0.1923668891255994,13.692302335842149,2.6339456053131323,0.0
51849,0.0452523645144407,20.052341887953848,0.9074158844818756,0.0
51996,0.26104504643695686,22.418623393075528,5.852270584698049,0.0
52112,0.3509754098436183,23.967442574983586,8.41198298065825,0.0
52150,0.5166244740092465,23.720964105265995,12.254830603875261,0.0
52164,0.34906262248125897,21.35098130093283,7.452829525451936,0.0
52276,0.6601692975663205,17.454188631056454,11.522719448154596,0.0
52281,0.3787527201442668,21.928506553805377,8.305481505955168,0.0
52300,0.5670946856446891,21.803756153436417,12.36479424170648,0.0
